iter	Passed	Remaining
513	481	455
514	482	454
515	483	453
516	484	452
517	484	451
518	485	449
519	485	448
520	486	447
521	486	445
522	487	444
523	487	443
524	488	442
525	489	441
526	490	440
527	490	438
528	491	437
529	492	436
530	493	435
531	493	434
532	494	433
533	495	432
534	496	431
535	497	430
536	498	429
537	499	428
538	499	427
539	500	426
540	501	425
541	501	424
542	502	423
543	503	421
544	504	421
545	507	421
546	508	421
547	509	420
548	510	419
549	511	418
550	512	417
551	513	416
552	514	415
553	515	414
554	515	413
555	516	412
556	517	411
557	518	410
558	519	410
559	520	409
560	521	408
561	522	407
562	523	406
563	524	405
564	524	404
565	526	403
566	527	402
567	528	401
568	528	400
569	529	399
570	530	398
571	531	397
572	532	396
573	532	395
574	533	394
575	534	393
576	535	392
577	535	391
578	536	390
579	537	389
580	537	387
581	538	386
582	539	385
583	540	384
584	540	383
585	541	382
586	542	381
587	542	380
588	543	379
589	544	378
590	545	377
591	545	376
592	546	375
593	547	374
594	548	373
595	548	372
596	549	370
597	550	369
598	550	368
599	551	367
600	552	366
601	553	365
602	553	364
603	554	363
604	555	362
605	556	361
606	557	360
607	559	360
608	560	359
609	561	358
610	562	358
611	563	357
612	564	356
613	565	355
614	566	354
615	567	353
616	567	352
617	568	351
618	569	350
619	570	349
620	572	349
621	573	348
622	574	347
623	575	346
624	576	345
625	577	344
626	579	344
627	580	344
628	582	343
629	584	343
630	585	342
631	587	341
632	588	340
633	589	340
634	589	339
635	590	338
636	591	337
637	592	336
638	593	335
639	593	333
640	594	332
641	595	332
642	596	331
643	598	330
644	599	329
645	600	328
646	601	328
647	602	327
648	604	326
649	605	326
650	606	325
651	607	324
652	608	323
653	608	322
654	609	321
655	610	320
656	611	319
657	612	318
658	613	317
659	614	316
660	614	315
661	615	314
662	616	313
663	617	312
664	618	311
665	618	310
666	619	309
667	620	308
668	621	307
669	622	306
670	623	305
671	623	304
672	624	303
673	625	302
674	625	301
675	626	300
676	626	299
677	628	298
678	629	297
679	629	296
680	630	295
681	631	294
682	631	293
683	632	292
684	633	291
685	633	290
686	634	289
687	635	288
688	636	287
689	637	286
690	638	285
691	638	284
692	639	283
693	640	282
694	640	281
695	641	280
696	642	279
697	642	278
698	644	277
699	645	276
700	645	275
701	646	274
702	647	273
703	647	272
704	648	271
705	649	270
706	650	269
707	652	269
708	653	268
709	654	267
710	654	266
711	655	265
712	655	264
713	656	262
714	657	262
715	658	261
716	659	260
717	660	259
718	661	258
719	661	257
720	662	256
721	662	255
722	663	254
723	664	253
724	665	252
725	666	251
726	666	250
727	667	249
728	668	248
729	668	247
730	669	246
731	669	245
732	670	244
733	671	243
734	672	242
735	673	241
736	674	240
737	675	239
738	675	238
739	676	237
740	677	236
741	678	235
742	679	234
743	680	234
744	681	233
745	682	232
746	683	231
747	683	230
748	684	229
749	685	228
750	685	227
751	686	226
752	687	225
753	688	224
754	688	223
755	689	222
756	689	221
757	690	220
758	691	219
759	691	218
760	692	217
761	693	216
762	693	215
763	694	214
764	695	213
765	696	212
766	696	211
767	697	210
768	698	209
769	698	208
770	699	207
771	699	206
772	700	205
773	700	204
774	701	203
775	702	202
776	703	201
777	703	200
778	704	199
779	705	198
780	706	198
781	706	197
782	707	196
783	707	195
784	708	194
785	709	193
786	710	192
787	711	191
788	711	190
789	712	189
790	712	188
791	713	187
792	714	186
793	714	185
794	715	184
795	715	183
796	716	182
797	717	181
798	717	180
799	718	179
800	719	178
801	719	177
802	720	176
803	720	175
804	721	174
805	722	173
806	722	172
807	723	171
808	723	170
809	724	170
810	725	169
811	726	168
812	726	167
813	727	166
814	727	165
815	728	164
816	729	163
817	729	162
818	730	161
819	730	160
820	731	159
821	732	158
822	733	157
823	733	156
824	734	155
825	735	154
826	735	153
827	736	152
828	736	152
829	737	151
830	738	150
831	738	149
832	739	148
833	740	147
834	740	146
835	741	145
836	742	144
837	742	143
838	743	142
839	743	141
840	744	140
841	745	139
842	745	138
843	746	137
844	746	137
845	747	136
846	748	135
847	749	134
848	749	133
849	750	132
850	750	131
851	751	130
852	751	129
853	752	128
854	753	127
855	753	126
856	754	125
857	755	125
858	756	124
859	756	123
860	757	122
861	758	121
862	758	120
863	759	119
864	760	118
865	760	117
866	761	116
867	762	115
868	763	115
869	763	114
870	764	113
871	764	112
872	765	111
873	766	110
874	766	109
875	767	108
876	768	107
877	768	106
878	769	105
879	770	105
880	771	104
881	771	103
882	772	102
883	773	101
884	773	100
885	774	99
886	775	98
887	775	97
888	776	96
889	777	96
890	777	95
891	778	94
892	779	93
893	779	92
894	780	91
895	781	90
896	781	89
897	782	88
898	783	87
899	783	87
900	784	86
901	785	85
902	786	84
903	786	83
904	787	82
905	788	81
906	788	80
907	789	79
908	790	79
909	790	78
910	791	77
911	792	76
912	793	75
913	793	74
914	794	73
915	795	72
916	795	72
917	796	71
918	797	70
919	798	69
920	799	68
921	799	67
922	800	66
923	801	65
924	801	65
925	802	64
926	803	63
927	804	62
928	805	61
929	805	60
930	809	59
931	810	59
932	811	58
933	812	57
934	813	56
935	813	55
936	814	54
937	815	53
938	816	53
939	817	52
940	818	51
941	818	50
942	819	49
943	819	48
944	820	47
945	820	46
946	821	45
947	822	45
948	823	44
949	824	43
950	824	42
951	825	41
952	826	40
953	826	39
954	827	38
955	827	38
956	828	37
957	829	36
958	830	35
959	831	34
960	832	33
961	832	32
962	833	32
963	833	31
964	834	30
965	835	29
966	835	28
967	836	27
968	837	26
969	837	25
970	838	25
971	838	24
972	839	23
973	840	22
974	840	21
975	841	20
976	841	19
977	842	18
978	842	18
979	843	17
980	844	16
981	844	15
982	845	14
983	846	13
984	846	12
985	847	12
986	848	11
987	848	10
988	849	9
989	849	8
990	850	7
991	851	6
992	851	6
993	852	5
994	853	4
995	854	3
996	854	2
997	855	1
998	856	0
999	857	0
